,Drive Time,System Rating (kW DC),Roof Type,Tilt 1,Portrait / Landscape,Consumption Monitoring,Module Width,Inverter Manufacturer,Rough Electrical Inspection,Azimuth 1,Total Direct Time for Project for Hourly Employees (Including Drive Time),Install Season,Total # of Hourly Employees on Site,Azimuth 3,Squirrel Screen,# of Arrays,Module Weight,Reinforcements,Interconnection Type,Module Length,Truss / Rafter,Estimated Total # of People on Site,# of Reinforcement,Tilt 2,Panel QTY,Azimuth 2,Array Type,# of Stories,Attachment Type
138,1680,5.07,0,38.0,0,False,43.15,1.0,False,180.0,119400,1,4.0,,True,1.0,46.3,False,1,69.06,0,4.0,0.0,,13.0,,0,1.0,3
139,2040,12.15,0,18.4,0,True,40.0,1.0,False,165.0,303900,1,5.0,,True,2.0,45.0,False,1,71.7,0,5.0,0.0,,30.0,,0,2.0,7
140,1740,8.1,0,26.6,0,True,40.0,1.0,False,180.0,123300,1,4.0,,True,1.0,45.0,False,1,71.7,0,4.0,0.0,,20.0,,0,1.0,3
141,1440,5.265,0,50.0,0,False,40.0,1.0,True,90.0,256500,3,4.0,270.0,True,4.0,45.0,True,6,71.7,1,4.0,3.0,,13.0,180.0,0,2.0,3
142,1380,12.48,3,9.5,0,True,43.15,1.0,True,0.0,243000,1,4.0,,True,1.0,46.3,False,0,69.06,3,5.0,0.0,,32.0,,0,3.0,5
143,1740,23.28,4,30.0,0,False,41.1,0.0,False,18.0,421200,3,4.0,,False,2.0,64.2,False,8,87.2,4,5.0,0.0,,48.0,,1,0.0,6
144,1680,10.125,0,18.0,0,True,40.0,1.0,False,185.0,240600,1,5.0,,True,1.0,45.0,False,2,71.7,0,5.0,0.0,,25.0,,0,1.0,3
145,1260,10.53,0,26.0,0,False,40.0,1.0,False,180.0,132300,3,4.0,,True,1.0,45.0,False,1,71.7,0,4.0,0.0,,26.0,,0,2.0,3
146,1260,14.175,0,26.0,0,True,40.0,1.0,False,180.0,281700,3,4.0,,True,4.0,45.0,False,6,71.7,0,4.0,0.0,,35.0,,0,2.0,3
147,1500,10.53,0,18.4,0,True,40.0,1.0,False,180.0,236700,3,4.0,,True,3.0,45.0,False,3,71.7,0,4.0,0.0,,26.0,,0,2.0,3
148,1380,2.34,0,24.0,0,False,43.15,1.0,False,215.0,264600,3,4.0,,True,1.0,46.3,False,0,69.06,0,4.0,0.0,,6.0,,0,1.0,0
149,1620,6.48,0,24.0,0,False,40.0,1.0,True,180.0,127800,3,4.0,,True,1.0,45.0,False,11,71.7,0,4.0,0.0,,16.0,,0,2.0,3
150,1200,15.795,0,30.0,0,True,40.0,1.0,False,160.0,252000,3,4.0,,True,2.0,45.0,False,0,71.7,0,4.0,0.0,,39.0,,0,2.0,3
151,1680,7.02,0,10.0,1,False,43.15,1.0,True,90.0,225000,3,4.0,,True,1.0,46.3,False,1,69.06,3,5.0,0.0,,18.0,,0,1.0,7
152,1080,8.2,0,30.0,2,False,40.5,1.0,False,180.0,135900,3,4.0,,True,1.0,45.8,False,4,73.4,0,4.0,0.0,,20.0,90.0,0,2.0,3
153,1800,11.34,0,27.0,0,True,40.0,1.0,False,270.0,209700,3,4.0,90.0,True,3.0,45.0,False,1,71.7,0,4.0,0.0,8.0,28.0,180.0,0,2.0,1
154,2340,10.53,0,33.0,0,True,40.0,1.0,False,165.0,99900,3,4.0,,True,1.0,45.0,False,1,71.7,0,4.0,0.0,,26.0,,0,1.0,3
155,1260,8.91,0,30.0,0,True,40.0,1.0,True,135.0,201600,3,4.0,,True,2.0,45.0,True,12,71.7,1,4.0,11.0,,22.0,,0,2.0,3
156,3060,9.6,4,30.0,1,False,41.1,0.0,False,180.0,326700,3,4.0,,False,1.0,64.2,False,5,87.2,4,5.0,0.0,,20.0,,1,0.0,6
157,1560,10.53,0,17.0,0,True,40.0,1.0,False,165.0,208800,3,4.0,,True,3.0,45.0,True,1,71.7,1,4.0,18.0,,26.0,225.0,0,1.0,3
158,1740,7.8,0,27.0,0,False,43.15,1.0,False,180.0,206100,2,4.0,,True,1.0,46.3,True,1,69.06,1,4.0,10.0,,20.0,,0,1.0,3
159,1200,9.36,0,27.0,0,False,43.15,0.0,False,170.0,182700,2,4.0,,True,1.0,46.3,False,1,69.06,3,4.0,0.0,,24.0,,0,1.0,3
160,2520,0.74,0,26.0,0,,39.98,,False,180.0,21600,3,1.0,,,1.0,41.9,True,1,70.67,1,2.0,0.0,,2.0,,0,1.0,3
161,1860,8.1,0,18.0,0,False,40.0,1.0,False,90.0,126900,3,4.0,,True,1.0,45.0,True,1,71.7,1,4.0,12.0,,20.0,,0,1.0,3
162,1200,3.24,2,18.4,1,False,40.0,1.0,True,180.0,162000,3,4.0,,False,1.0,45.0,False,1,71.7,2,4.0,0.0,,8.0,,0,1.0,4
163,1560,10.53,0,18.4,0,True,40.0,1.0,True,180.0,211500,2,4.0,,True,2.0,45.0,False,1,71.7,0,4.0,0.0,,26.0,270.0,0,1.0,3
164,1800,24.3,2,17.5,1,False,40.0,1.0,False,180.0,323100,1,4.0,,False,1.0,45.0,False,8,71.7,2,4.0,0.0,,60.0,,0,1.0,4
165,2400,6.48,3,22.6,0,False,40.0,1.0,False,225.0,112500,0,4.0,,False,1.0,45.0,False,1,71.7,0,4.0,0.0,,16.0,,0,1.0,5
166,3120,17.6,0,17.0,0,False,44.65,0.0,False,176.0,255900,2,4.0,,True,2.0,57.32,False,7,89.69,0,4.0,0.0,,40.0,86.0,0,2.0,3
167,420,2.835,0,33.7,0,False,40.0,1.0,True,180.0,104400,2,4.0,,True,1.0,45.0,False,1,71.7,1,4.0,0.0,,7.0,,0,1.0,3
168,1620,7.29,0,19.0,0,False,40.0,1.0,True,180.0,214200,2,4.0,,True,3.0,45.0,False,1,71.7,0,4.0,0.0,,18.0,,0,2.0,3
169,1800,7.695,0,18.0,0,False,40.0,1.0,False,206.0,124200,2,4.0,,True,2.0,45.0,False,4,71.7,1,4.0,0.0,,19.0,116.0,0,1.0,3
170,1500,7.04,0,18.0,2,False,44.65,4.0,False,225.0,146400,0,4.0,45.0,True,3.0,57.32,False,1,89.69,0,4.0,0.0,27.0,16.0,135.0,0,2.0,0
171,1500,7.04,0,18.0,2,False,44.65,4.0,False,225.0,146400,0,4.0,,True,2.0,57.32,False,1,89.69,0,4.0,0.0,27.0,16.0,135.0,0,2.0,0
172,1500,7.04,0,18.0,2,False,44.65,4.0,False,225.0,146400,0,4.0,45.0,True,3.0,57.32,False,1,89.69,0,4.0,0.0,27.0,16.0,135.0,0,2.0,0
173,1500,7.04,0,18.0,2,False,44.65,4.0,False,225.0,146400,0,4.0,,True,2.0,57.32,False,1,89.69,0,4.0,0.0,27.0,16.0,135.0,0,2.0,0
174,3000,15.12,0,22.6,0,False,44.0,0.0,False,230.0,312300,2,4.0,,True,1.0,47.4,False,8,68.1,0,4.0,0.0,,36.0,,0,3.0,3
175,1380,5.265,0,38.0,0,True,40.0,1.0,True,135.0,220500,0,4.0,,True,3.0,45.0,True,1,71.7,1,4.0,10.0,,13.0,225.0,0,1.0,2
176,540,10.53,0,33.0,2,True,40.0,1.0,True,185.0,209700,2,4.0,,True,3.0,45.0,False,4,71.7,0,4.0,0.0,,26.0,95.0,0,1.0,7
177,2160,13.365,0,27.0,2,True,40.0,1.0,False,200.0,285300,0,5.0,,True,3.0,45.0,False,1,71.7,0,5.0,0.0,,33.0,110.0,0,2.0,3
178,1620,8.1,0,18.4,0,True,40.0,1.0,True,180.0,120600,2,4.0,,True,1.0,45.0,False,1,71.7,0,4.0,0.0,,20.0,,0,1.0,2
179,1260,10.53,0,35.0,0,True,40.0,1.0,False,180.0,253800,0,3.0,,True,1.0,45.0,False,6,71.7,0,3.0,0.0,,26.0,,0,2.0,3
180,1500,10.0,0,24.0,2,False,40.9,1.0,True,90.0,224100,0,4.0,270.0,True,4.0,48.0,False,4,74.8,0,4.0,0.0,14.0,25.0,180.0,0,2.0,1
181,2760,8.0,0,18.0,0,True,40.9,1.0,False,220.0,281700,2,4.0,,True,2.0,48.0,False,1,74.8,0,5.0,0.0,,20.0,130.0,0,2.0,3
182,1080,7.2,0,45.0,0,False,40.9,1.0,True,90.0,140400,0,3.0,,True,1.0,48.0,False,1,74.8,1,3.0,0.0,,18.0,,0,1.0,0
183,2760,18.8,3,10.0,0,False,40.9,1.0,False,185.0,192600,0,3.0,,False,1.0,48.0,False,8,74.8,0,3.0,0.0,,47.0,,0,1.0,5
184,1620,5.2,0,27.0,0,True,40.9,1.0,True,180.0,86400,0,3.0,,True,2.0,48.0,False,4,74.8,0,3.0,0.0,,13.0,90.0,0,1.0,3
185,1560,4.86,0,26.0,0,False,40.0,1.0,True,90.0,136800,0,4.0,,True,2.0,45.0,False,1,71.7,0,4.0,0.0,,12.0,180.0,0,1.0,0
186,1560,4.86,0,26.0,0,False,40.0,1.0,True,225.0,90900,0,4.0,,True,2.0,45.0,False,1,71.7,0,4.0,0.0,,12.0,,0,1.0,3
187,1560,4.86,0,26.0,0,False,40.0,1.0,True,90.0,147600,2,3.0,,True,3.0,45.0,False,1,71.7,0,3.0,0.0,,12.0,180.0,0,1.0,0
188,1800,12.555,0,34.0,0,True,40.0,1.0,True,110.0,364500,0,4.0,,True,3.0,45.0,False,1,71.7,0,4.0,0.0,,31.0,200.0,0,2.0,3
189,1440,5.6,0,27.0,0,True,40.9,1.0,False,220.0,134100,0,4.0,,True,1.0,48.0,False,7,74.8,0,4.0,0.0,,14.0,,0,1.0,0
190,1860,13.77,0,20.0,0,True,40.0,1.0,False,100.0,311400,0,5.0,,True,4.0,45.0,False,1,71.7,0,5.0,0.0,,34.0,190.0,0,2.0,3
191,1680,9.6,0,18.0,0,False,40.9,1.0,False,170.0,95400,0,3.0,,True,1.0,48.0,False,1,74.8,0,3.0,0.0,,24.0,,0,1.0,3
192,1200,8.0,0,33.0,0,True,40.9,1.0,False,145.0,243000,0,5.0,,True,3.0,48.0,False,3,74.8,0,5.0,0.0,,20.0,232.0,0,2.0,3
193,1800,7.6,3,18.0,0,False,40.9,1.0,False,180.0,189900,0,4.0,,False,1.0,48.0,False,1,74.8,0,4.0,0.0,,19.0,,0,1.0,5
194,2880,10.67,4,30.0,0,False,41.1,0.0,False,180.0,272700,0,4.0,,False,1.0,64.2,False,4,87.2,4,4.0,0.0,,22.0,,1,0.0,6
195,1740,10.4,0,27.0,0,False,40.9,1.0,False,180.0,136800,0,4.0,,True,2.0,48.0,False,3,74.8,0,4.0,0.0,,26.0,,0,1.0,3
196,3360,10.67,4,30.0,0,False,41.1,0.0,False,180.0,199800,0,4.0,,False,1.0,64.2,False,0,87.2,4,4.0,0.0,,22.0,,1,0.0,6
197,1380,16.0,0,34.0,0,True,40.9,1.0,False,210.0,192600,0,3.0,,True,1.0,48.0,False,1,74.8,0,3.0,0.0,,40.0,,0,1.0,0
198,2820,16.0,2,22.6,1,False,40.9,1.0,False,90.0,301500,3,5.0,,False,1.0,48.0,True,12,74.8,2,5.0,56.0,,40.0,,0,1.0,4
199,660,4.8,3,45.0,0,False,40.9,1.0,True,195.0,144900,0,4.0,,False,1.0,48.0,False,1,74.8,1,4.0,0.0,,12.0,,0,1.0,5
200,660,8.505,0,47.0,0,True,40.0,1.0,True,195.0,176400,0,4.0,,True,2.0,45.0,False,1,71.7,1,4.0,0.0,,21.0,,0,2.0,3
201,1560,11.2,0,18.4,0,False,40.9,1.0,False,236.0,59400,0,2.0,,True,2.0,48.0,False,1,74.8,0,2.0,0.0,,28.0,,0,2.0,0
202,1680,12.0,0,27.0,0,False,40.9,1.0,False,180.0,270900,1,5.0,,True,1.0,48.0,False,4,74.8,0,5.0,0.0,,30.0,,0,2.0,3
203,1560,4.8,0,27.0,0,False,40.0,1.0,True,210.0,108000,1,5.0,,True,2.0,45.0,False,1,71.7,0,5.0,0.0,,12.0,,0,1.0,0
204,1560,4.8,0,27.0,0,False,40.0,1.0,True,120.0,108000,1,5.0,,True,2.0,45.0,False,1,71.7,0,5.0,0.0,,12.0,210.0,0,1.0,0
205,1560,4.8,0,27.0,0,False,40.0,1.0,True,129.0,90000,1,5.0,,True,2.0,45.0,False,1,71.7,0,5.0,0.0,,12.0,,0,1.0,0
206,1560,4.8,0,27.0,0,False,40.0,1.0,True,135.0,109800,1,5.0,,True,1.0,45.0,False,1,71.7,0,5.0,0.0,,12.0,,0,1.0,0
207,1620,4.8,0,27.0,0,False,40.0,1.0,True,146.0,122400,1,5.0,,True,2.0,45.0,False,2,71.7,0,5.0,0.0,,12.0,,0,1.0,0
208,1440,5.04,0,16.5,0,True,40.9,1.0,True,150.0,138600,1,5.0,,True,1.0,47.8,True,1,73.4,1,5.0,10.0,,12.0,,0,1.0,1
209,1740,4.8,0,25.0,0,False,40.9,1.0,True,180.0,173700,1,5.0,,True,1.0,48.0,False,1,74.8,0,5.0,0.0,,12.0,,0,1.0,3
210,1380,9.6,0,27.0,0,False,40.9,1.0,False,267.0,131400,1,5.0,,True,1.0,48.0,False,1,74.8,0,5.0,0.0,,24.0,,0,2.0,3
211,480,6.72,0,33.7,0,False,40.9,1.0,True,260.0,161100,1,5.0,,True,3.0,47.8,False,1,73.4,1,5.0,0.0,,16.0,,0,2.0,3
212,540,7.82,0,27.0,2,True,47.4,1.0,True,182.0,171000,1,5.0,,True,3.0,50.0,False,1,68.0,0,5.0,0.0,,17.0,,0,2.0,3
213,2760,10.92,0,33.0,0,False,40.9,1.0,False,247.0,325800,1,5.0,67.0,True,3.0,47.8,True,1,73.4,1,5.0,17.0,37.0,26.0,157.0,0,2.0,2
214,780,14.4,0,18.4,0,False,40.9,1.0,False,178.5,265500,1,5.0,,True,2.0,48.0,False,1,74.8,0,5.0,0.0,9.4,36.0,,0,2.0,3
215,480,5.6,0,45.0,0,True,40.9,1.0,True,180.0,126000,1,4.0,,True,1.0,48.0,False,1,74.8,0,4.0,0.0,,14.0,,0,1.0,3
216,240,4.8,0,27.0,0,False,40.9,1.0,True,226.0,144000,1,5.0,,True,1.0,48.0,False,1,74.8,0,5.0,0.0,,12.0,,0,2.0,3
217,2280,5.2,0,26.0,0,False,40.9,1.0,False,168.0,131400,1,5.0,,True,1.0,48.0,False,4,74.8,0,5.0,0.0,,13.0,,0,1.0,3
218,1620,7.36,0,33.7,2,True,47.4,1.0,True,175.0,160200,1,5.0,,True,1.0,50.0,False,1,68.0,0,5.0,0.0,,16.0,,0,2.0,3
219,1680,7.2,0,18.0,0,True,40.9,1.0,True,260.0,119700,1,4.0,,True,1.0,48.0,False,1,74.8,1,4.0,0.0,,18.0,,0,1.0,3
220,2460,13.53,2,18.4,1,False,44.65,1.0,False,84.0,281700,1,5.0,,False,1.0,47.0,False,5,69.37,2,5.0,0.0,,33.0,,0,1.0,4
221,1380,3.6,0,18.4,1,False,40.9,1.0,True,189.4,144900,1,5.0,,True,1.0,48.0,False,1,74.8,0,5.0,0.0,,9.0,,0,2.0,3
222,1740,10.92,0,30.0,0,True,40.9,1.0,False,148.0,195300,1,5.0,,True,2.0,47.8,False,1,73.4,0,5.0,0.0,,26.0,,0,2.0,3
223,1200,12.8,0,33.0,0,True,40.9,1.0,False,134.0,250200,1,5.0,,True,2.0,48.0,False,8,74.8,0,5.0,0.0,40.0,32.0,223.0,0,1.0,3
224,1140,8.28,0,34.0,0,False,47.4,1.0,False,180.0,165600,1,5.0,,True,1.0,50.0,False,1,68.0,0,5.0,0.0,,18.0,,0,2.0,3
225,1500,7.2,0,33.0,2,True,40.9,1.0,True,90.0,241200,1,5.0,270.0,True,3.0,48.0,False,1,74.8,0,5.0,0.0,,18.0,180.0,0,2.0,3
226,1320,3.2,0,37.5,1,True,40.9,1.0,True,138.0,144900,1,5.0,,True,1.0,48.0,True,1,74.8,1,5.0,12.0,,8.0,,0,1.0,2
227,1500,9.66,0,27.0,0,False,47.4,1.0,True,90.0,178200,1,5.0,,True,2.0,50.0,False,1,68.0,0,5.0,0.0,,21.0,180.0,0,1.0,3
228,1680,8.0,0,35.0,2,False,40.9,1.0,True,90.0,105300,3,3.0,,False,1.0,48.0,False,1,74.8,0,3.0,0.0,,20.0,,0,2.0,3
229,780,13.53,0,37.0,0,False,44.65,1.0,True,90.0,322200,3,5.0,,True,2.0,47.0,False,3,69.37,0,5.0,0.0,23.0,33.0,180.0,0,1.0,3
230,1800,10.4,0,18.0,0,True,40.9,1.0,False,302.0,138600,1,4.0,,True,3.0,48.0,False,1,74.8,0,4.0,0.0,,26.0,213.0,0,2.0,3
231,720,5.6,0,37.0,2,False,40.9,1.0,True,180.0,156600,3,5.0,,True,1.0,48.0,False,1,74.8,0,5.0,0.0,,14.0,,0,2.0,3
232,1080,7.2,0,11.0,0,False,40.9,1.0,True,181.0,152100,1,5.0,,True,2.0,48.0,False,1,74.8,0,5.0,0.0,,18.0,,0,2.0,3
233,480,4.0,0,22.0,0,True,40.9,1.0,True,138.0,108000,1,4.0,,True,3.0,48.0,False,1,74.8,0,4.0,0.0,36.0,10.0,228.0,0,1.0,2
234,1860,10.14,0,18.4,0,True,43.15,1.0,False,189.0,99000,3,3.0,,True,2.0,46.3,False,1,69.06,0,3.0,0.0,,26.0,99.0,0,1.0,3
235,540,6.8,3,19.3,0,True,40.9,1.0,True,180.0,167400,3,5.0,,False,2.0,48.0,True,7,74.8,1,5.0,16.0,,17.0,90.0,0,1.0,5
236,2820,6.4,0,22.0,0,True,40.9,1.0,False,260.0,142200,3,5.0,,True,1.0,48.0,False,3,74.8,3,5.0,0.0,,16.0,,0,1.0,2
237,1140,8.8,0,26.0,0,True,40.9,1.0,False,208.0,161100,3,5.0,,True,2.0,48.0,False,3,74.8,0,5.0,0.0,,22.0,116.0,0,1.0,2
238,1260,10.66,0,33.7,0,True,44.65,1.0,False,160.0,214200,3,4.0,,True,1.0,47.0,False,10,69.37,0,4.0,0.0,,26.0,,0,2.0,3
239,480,5.6,0,18.0,0,True,40.9,1.0,True,180.0,202500,3,6.0,,True,1.0,48.0,True,0,74.8,1,6.0,8.0,,14.0,,0,1.0,3
240,1560,4.8,0,27.0,0,False,40.9,1.0,True,221.0,93600,1,5.0,,True,2.0,48.0,False,1,74.8,0,5.0,0.0,,12.0,,0,1.0,3
241,1560,4.8,0,27.0,0,False,40.9,1.0,True,271.0,94500,1,3.0,,True,1.0,48.0,False,1,74.8,0,3.0,0.0,,12.0,,0,1.0,3
242,1560,4.8,0,27.0,0,False,40.9,1.0,True,125.0,94500,1,5.0,,True,1.0,48.0,False,3,74.8,0,5.0,0.0,,12.0,,0,1.0,3
243,1620,4.8,0,27.0,0,False,40.9,1.0,True,146.0,94500,1,2.0,,True,1.0,48.0,False,1,74.8,0,2.0,0.0,,12.0,,0,1.0,3
244,1500,8.4,0,26.0,2,True,40.9,1.0,False,180.0,138600,3,5.0,,True,4.0,47.8,False,1,73.4,0,5.0,0.0,,20.0,,0,2.0,3
245,1440,12.88,0,18.0,1,True,47.4,1.0,True,179.0,198000,2,5.0,,True,3.0,50.0,False,1,68.0,1,5.0,0.0,27.0,28.0,269.0,0,1.0,3
246,1320,10.66,0,18.0,0,True,44.65,1.0,True,90.0,187200,1,5.0,,True,2.0,47.0,True,1,69.37,1,5.0,2.0,,26.0,180.0,0,1.0,3
247,1620,16.17,0,27.0,0,False,39.45,1.0,False,220.0,300600,3,5.0,220.0,True,4.0,49.6,False,12,79.06,0,5.0,0.0,,42.0,140.0,0,1.0,0
248,1440,11.935,0,14.0,0,False,39.45,1.0,False,280.0,276300,3,5.0,,True,3.0,49.6,False,11,79.06,0,5.0,0.0,,31.0,100.0,0,2.0,3
249,900,16.56,0,33.0,2,True,47.4,1.0,False,290.0,338400,3,4.0,,True,7.0,50.0,False,6,68.0,0,5.0,0.0,,36.0,200.0,0,2.0,3
250,2460,8.8,0,26.0,0,True,40.9,1.0,False,90.0,153000,3,5.0,,True,3.0,48.0,False,1,74.8,0,5.0,0.0,,22.0,,0,2.0,3
251,420,4.14,0,22.0,2,False,47.4,1.0,True,91.0,141300,3,5.0,,True,1.0,50.0,True,1,68.0,1,5.0,9.0,,9.0,181.0,0,1.0,3
252,1200,3.36,0,40.0,0,True,40.9,1.0,True,179.0,172800,3,5.0,,True,1.0,47.8,True,4,73.4,1,5.0,21.0,,8.0,,0,1.0,2
253,1500,8.4,0,25.0,0,True,40.9,1.0,True,89.0,146700,3,5.0,,True,2.0,48.0,False,1,74.8,0,5.0,0.0,,21.0,269.0,0,2.0,3
254,1440,16.56,0,19.0,1,True,47.4,1.0,True,180.0,339300,3,5.0,,True,3.0,50.0,False,6,68.0,0,5.0,0.0,17.0,36.0,,0,2.0,3
255,1200,4.25,0,18.4,0,False,44.6,1.0,True,180.0,117900,3,4.0,,True,1.0,46.7,True,4,67.8,1,4.0,4.0,,10.0,,0,1.0,2
256,840,9.2,0,27.0,0,True,40.9,1.0,False,94.0,146700,3,5.0,,True,2.0,48.0,False,1,74.8,0,5.0,0.0,,23.0,184.0,0,1.0,3
257,1380,7.36,0,20.0,1,True,47.4,1.0,True,180.0,155700,3,5.0,,True,1.0,50.0,False,1,68.0,1,5.0,0.0,,16.0,,0,1.0,3
258,1320,7.2,0,34.0,0,True,40.9,1.0,True,227.0,138600,3,4.0,,True,1.0,48.0,True,6,74.8,1,4.0,15.0,,18.0,,0,2.0,2
259,1860,9.2,0,27.0,0,True,40.9,1.0,False,102.0,134100,3,4.0,,True,2.0,48.0,False,1,74.8,0,4.0,0.0,,23.0,282.0,0,2.0,3
260,1320,7.2,0,18.0,0,True,40.9,1.0,True,258.0,136800,3,5.0,,True,2.0,48.0,True,1,74.8,1,5.0,6.0,,18.0,78.0,0,1.0,3
261,2400,5.74,0,39.0,2,False,44.65,1.0,False,179.0,146700,3,5.0,,True,1.0,47.0,False,1,69.37,1,5.0,0.0,,14.0,,0,1.0,3
262,2820,8.4,2,18.4,1,False,40.9,1.0,False,182.0,162000,3,5.0,,False,1.0,48.0,False,2,74.8,2,5.0,0.0,,21.0,,0,1.0,4
263,1140,10.4,0,18.4,2,True,40.9,1.0,False,181.0,98100,3,4.0,,True,2.0,48.0,False,1,74.8,0,4.0,0.0,,26.0,,0,2.0,3
264,1860,10.0,0,33.0,2,True,40.9,1.0,False,165.0,164700,3,5.0,,True,1.0,48.0,False,1,74.8,0,5.0,0.0,,25.0,,0,1.0,3
265,1680,7.2,0,18.4,0,True,40.9,1.0,False,180.0,129600,2,5.0,,True,1.0,48.0,False,0,74.8,0,5.0,0.0,,18.0,,0,0.0,3
266,1500,3.2,3,26.0,0,True,40.9,1.0,True,179.0,138600,2,5.0,,False,1.0,48.0,False,1,74.8,0,5.0,0.0,,8.0,,0,2.0,5
267,1560,4.8,0,25.0,0,False,40.9,1.0,True,144.0,100200,3,5.0,,True,2.0,48.0,False,1,74.8,0,5.0,0.0,,12.0,234.0,0,1.0,3
268,1560,4.8,0,25.0,0,False,40.9,1.0,True,229.0,100200,3,5.0,,True,2.0,48.0,False,1,74.8,0,5.0,0.0,,12.0,139.0,0,1.0,3
269,1560,4.8,0,25.0,0,False,40.9,1.0,True,149.0,100200,3,5.0,,True,2.0,48.0,False,1,74.8,0,5.0,0.0,,12.0,239.0,0,1.0,3
270,1560,4.8,0,25.0,0,False,40.9,1.0,True,133.0,100200,3,4.0,,True,1.0,48.0,False,1,74.8,0,4.0,0.0,,12.0,,0,1.0,3
271,2160,8.82,0,38.0,2,True,40.9,1.0,False,179.0,306000,3,5.0,,True,1.0,47.8,True,1,73.4,1,5.0,14.0,,21.0,,0,2.0,2
272,1380,23.0,3,22.0,2,True,47.4,1.0,True,90.0,667800,2,5.0,270.0,False,6.0,50.0,True,6,68.0,1,5.0,26.0,,50.0,180.0,0,1.0,5
273,2520,7.36,0,15.0,0,True,47.4,1.0,False,180.0,207900,2,5.0,,True,1.0,50.0,False,12,68.0,0,5.0,0.0,,16.0,,0,1.0,3
274,1560,5.6,0,30.3,0,True,40.9,1.0,False,158.0,154800,2,5.0,,True,2.0,48.0,False,1,74.8,0,5.0,0.0,,14.0,,0,2.0,3
275,3060,11.7,0,39.0,0,True,47.4,1.0,False,163.0,352800,2,5.0,70.0,True,4.0,50.0,False,4,68.0,0,5.0,0.0,,26.0,250.0,0,3.0,3
276,420,3.68,0,,0,False,47.4,1.0,True,,135900,2,5.0,,True,2.0,50.0,False,0,68.0,1,5.0,0.0,,8.0,,0,1.0,3
